,0
608,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_14.mp3
609,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_26.mp3
610,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_7.mp3
611,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_30.mp3
612,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_38.mp3
613,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F02/F02_0.mp3
614,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_70.mp3
615,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/050-0/050-0_1.mp3
616,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/54-1/54-1_17.mp3
617,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/92-1/92-1_17.mp3
618,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_30.mp3
619,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_53.mp3
620,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_36.mp3
621,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/094-1/094-1_0.mp3
622,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_37.mp3
623,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_26.mp3
624,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_21.mp3
625,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_5.mp3
626,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_8.mp3
627,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_5.mp3
628,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_37.mp3
629,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_20.mp3
630,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F28/F28_6.mp3
631,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_27.mp3
632,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_100.mp3
633,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/035-1/035-1_3.mp3
634,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_0.mp3
635,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/078-0/078-0_4.mp3
636,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_50.mp3
637,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_54.mp3
638,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_14.mp3
639,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_6.mp3
640,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_33.mp3
641,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_75.mp3
642,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_36.mp3
643,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_4.mp3
644,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_12.mp3
645,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_59.mp3
646,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_35.mp3
647,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/033-4/033-4_1.mp3
648,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_58.mp3
649,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_8.mp3
650,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/201-1/201-1_16.mp3
651,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_61.mp3
652,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F53/F53_1.mp3
653,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_10.mp3
654,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_46.mp3
655,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_25.mp3
656,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/63-1/63-1_0.mp3
657,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_27.mp3
658,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/243-0/243-0_8.mp3
659,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_10.mp3
660,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_88.mp3
661,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/668-0/668-0_4.mp3
662,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_1.mp3
663,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/051-0/051-0_3.mp3
664,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_46.mp3
665,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_20.mp3
666,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/016-4/016-4_5.mp3
667,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_37.mp3
668,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_16.mp3
669,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/061-0/061-0_7.mp3
670,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_47.mp3
671,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_51.mp3
672,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_53.mp3
673,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F19/F19_5.mp3
674,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/035-0/035-0_2.mp3
675,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/69-1/69-1_1.mp3
676,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_2.mp3
677,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_61.mp3
678,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/33-1/33-1_35.mp3
679,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/28-1/28-1_7.mp3
680,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_19.mp3
681,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_27.mp3
682,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_32.mp3
683,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/322-2/322-2_0.mp3
684,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_30.mp3
685,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_50.mp3
686,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_3.mp3
687,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_24.mp3
688,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_19.mp3
689,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_13.mp3
690,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/78-1/78-1_23.mp3
691,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_5.mp3
692,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_56.mp3
693,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_55.mp3
694,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_76.mp3
695,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_4.mp3
696,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_13.mp3
697,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_15.mp3
698,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_11.mp3
699,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_12.mp3
700,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_39.mp3
701,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_0.mp3
702,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_53.mp3
703,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_4.mp3
704,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_47.mp3
705,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_35.mp3
706,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F19/F19_3.mp3
707,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F22/F22_6.mp3
708,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_16.mp3
709,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_43.mp3
710,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/029-0/029-0_0.mp3
711,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/016-4/016-4_4.mp3
712,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_56.mp3
713,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_14.mp3
714,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/65-1/65-1_29.mp3
715,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_24.mp3
716,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/688-0/688-0_2.mp3
717,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_40.mp3
718,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_9.mp3
719,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_0.mp3
720,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_4.mp3
721,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/014-2/014-2_10.mp3
722,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/053-1/053-1_1.mp3
723,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_1.mp3
724,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_72.mp3
725,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_42.mp3
726,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_22.mp3
727,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_43.mp3
728,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/74-1/74-1_32.mp3
729,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_39.mp3
730,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_40.mp3
731,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_19.mp3
732,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_12.mp3
733,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_15.mp3
734,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_29.mp3
735,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_19.mp3
736,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_21.mp3
737,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_29.mp3
738,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_52.mp3
739,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_33.mp3
740,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F30/F30_0.mp3
741,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_11.mp3
742,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/275-1/275-1_2.mp3
743,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_23.mp3
744,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/057-0/057-0_2.mp3
745,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/089-0/089-0_6.mp3
746,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_47.mp3
747,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_89.mp3
748,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-0/076-0_0.mp3
749,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_16.mp3
750,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/30-1/30-1_5.mp3
751,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_4.mp3
752,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_18.mp3
753,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_11.mp3
754,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_25.mp3
755,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_9.mp3
756,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_29.mp3
757,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/049-0/049-0_4.mp3
758,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_5.mp3
759,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_39.mp3
760,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_50.mp3
761,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/50-1/50-1_9.mp3
762,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_50.mp3
763,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_26.mp3
764,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_41.mp3
765,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_35.mp3
766,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/256-1/256-1_1.mp3
767,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_31.mp3
768,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_63.mp3
769,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_51.mp3
770,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_10.mp3
771,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_3.mp3
772,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/686-0/686-0_4.mp3
773,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_32.mp3
774,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/54-1/54-1_0.mp3
775,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_0.mp3
776,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/50-1/50-1_5.mp3
777,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_25.mp3
778,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_52.mp3
779,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_40.mp3
780,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_2.mp3
781,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_103.mp3
782,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_2.mp3
783,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/69-1/69-1_7.mp3
784,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_16.mp3
785,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/12-1/12-1_5.mp3
786,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_8.mp3
787,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_9.mp3
788,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_7.mp3
789,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/014-2/014-2_7.mp3
790,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/74-1/74-1_0.mp3
791,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_83.mp3
792,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F29/F29_1.mp3
793,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_42.mp3
794,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_13.mp3
795,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/627-0/627-0_3.mp3
796,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F48/F48_4.mp3
797,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_90.mp3
798,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_23.mp3
799,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_25.mp3
800,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_39.mp3
801,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_5.mp3
802,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_60.mp3
803,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_43.mp3
804,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_11.mp3
805,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_35.mp3
806,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/684-0/684-0_4.mp3
807,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_38.mp3
808,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/17-1/17-1_21.mp3
809,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/74-1/74-1_7.mp3
810,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_3.mp3
811,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_23.mp3
812,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_40.mp3
813,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_34.mp3
814,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F12/F12_1.mp3
815,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_63.mp3
816,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_51.mp3
817,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_48.mp3
818,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_42.mp3
819,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_30.mp3
820,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_7.mp3
821,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_3.mp3
822,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_102.mp3
823,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_20.mp3
824,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_3.mp3
825,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F14/F14_1.mp3
826,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_4.mp3
827,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_46.mp3
828,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F23/F23_1.mp3
829,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_24.mp3
830,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_1.mp3
831,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/24-1/24-1_45.mp3
832,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/051-1/051-1_1.mp3
833,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_40.mp3
834,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/88-1/88-1_27.mp3
835,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/34-1/34-1_21.mp3
836,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_7.mp3
837,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_23.mp3
838,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_28.mp3
839,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_25.mp3
840,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_45.mp3
841,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/20-1/20-1_27.mp3
842,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_57.mp3
843,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_10.mp3
844,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F53/F53_2.mp3
845,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_22.mp3
846,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_51.mp3
847,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_36.mp3
848,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/297-2/297-2_1.mp3
849,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_33.mp3
850,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_69.mp3
851,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_32.mp3
852,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_37.mp3
853,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_37.mp3
854,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/69-1/69-1_4.mp3
855,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_22.mp3
856,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_37.mp3
857,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_79.mp3
858,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_107.mp3
859,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_47.mp3
860,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_28.mp3
861,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_54.mp3
862,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_27.mp3
863,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_17.mp3
864,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/36-1/36-1_9.mp3
865,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_9.mp3
866,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_82.mp3
867,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-4/076-4_1.mp3
868,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_8.mp3
869,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-0/065-0_0.mp3
870,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_62.mp3
871,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/242-1/242-1_4.mp3
872,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_19.mp3
873,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F13/F13_2.mp3
874,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_28.mp3
875,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_48.mp3
876,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_39.mp3
877,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_35.mp3
878,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-1/010-1_3.mp3
879,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-4/076-4_0.mp3
880,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/19-1/19-1_7.mp3
881,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/30-1/30-1_9.mp3
882,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/28-1/28-1_4.mp3
883,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_72.mp3
884,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_45.mp3
885,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_5.mp3
886,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_17.mp3
887,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/280-2/280-2_2.mp3
888,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_52.mp3
889,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_35.mp3
890,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_62.mp3
891,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_140.mp3
892,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_9.mp3
893,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/30-1/30-1_6.mp3
894,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_14.mp3
895,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_47.mp3
896,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_23.mp3
897,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/292-1/292-1_1.mp3
898,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_19.mp3
899,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_23.mp3
